,AGEP,RAC1P,noisy_count,true_count,plus_error,minus_error,error,nth_remeasure,noisy_count_prev,true_count_prev,minus_error_prev,plus_error_prev,error_prev
242,35-44,Two or More Races,1.0,0.0,2.2,-0.1,1.2,3,2.8,0.0,1.3,4.4,1.6
243,45-54,White alone,-3.0,0.0,-1.9,-4.2,1.2,3,-2.9,0.0,-4.5,-1.4,1.6
244,45-54,Black or African American alone,-0.6,0.0,0.6,-1.8,1.2,3,-0.2,0.0,-1.8,1.4,1.6
245,45-54,American Indian alone,-0.5,0.0,0.7,-1.7,1.2,3,1.9,0.0,0.4,3.5,1.6
246,45-54,Alaska Native alone,-0.9,0.0,0.3,-2.1,1.2,3,-0.6,0.0,-2.1,1.0,1.6
247,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2.1,0.0,3.3,0.9,1.2,3,4.8,0.0,3.2,6.4,1.6
248,45-54,Asian alone,3.8,1.0,5.0,2.7,1.2,3,1.8,1.0,0.3,3.4,1.6
249,45-54,Native Hawaiian and Other Pacific Islander alone,0.9,2.0,2.1,-0.2,1.2,3,1.1,2.0,-0.5,2.6,1.6
250,45-54,Some Other Race alone,0.6,0.0,1.8,-0.6,1.2,3,0.3,0.0,-1.3,1.9,1.6
251,45-54,Two or More Races,2.4,1.0,3.6,1.2,1.2,3,3.5,1.0,2.0,5.1,1.6
252,55-64,White alone,-2.6,0.0,-1.4,-3.7,1.2,3,-3.3,0.0,-4.8,-1.7,1.6
253,55-64,Black or African American alone,2.3,0.0,3.5,1.1,1.2,3,1.9,0.0,0.3,3.5,1.6
254,55-64,American Indian alone,3.7,0.0,4.9,2.5,1.2,3,4.0,0.0,2.4,5.6,1.6
255,55-64,Alaska Native alone,-2.0,0.0,-0.8,-3.2,1.2,3,-2.7,0.0,-4.3,-1.1,1.6
256,55-64,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",17.2,18.0,18.4,16.0,1.2,3,17.4,18.0,15.8,19.0,1.6
257,55-64,Asian alone,15.8,13.0,17.0,14.7,1.2,3,15.2,13.0,13.6,16.7,1.6
258,55-64,Native Hawaiian and Other Pacific Islander alone,13.9,17.0,15.0,12.7,1.2,3,14.5,17.0,12.9,16.1,1.6
259,55-64,Some Other Race alone,8.1,10.0,9.3,6.9,1.2,3,7.7,10.0,6.2,9.3,1.6
260,55-64,Two or More Races,7.3,9.0,8.5,6.1,1.2,3,9.5,9.0,8.0,11.1,1.6
261,65-74,White alone,9.9,10.0,11.1,8.7,1.2,3,9.5,10.0,7.9,11.1,1.6
262,65-74,Black or African American alone,2.6,1.0,3.8,1.4,1.2,3,0.8,1.0,-0.8,2.3,1.6
263,65-74,American Indian alone,1.4,1.0,2.5,0.2,1.2,3,1.3,1.0,-0.3,2.9,1.6
264,65-74,Alaska Native alone,0.6,1.0,1.7,-0.6,1.2,3,0.9,1.0,-0.6,2.5,1.6
265,65-74,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-0.7,0.0,0.5,-1.9,1.2,3,-1.5,0.0,-3.1,0.1,1.6
266,65-74,Asian alone,-1.8,0.0,-0.6,-2.9,1.2,3,-1.0,0.0,-2.6,0.6,1.6
267,65-74,Native Hawaiian and Other Pacific Islander alone,3.3,1.0,4.5,2.1,1.2,3,3.4,1.0,1.9,5.0,1.6
268,65-74,Some Other Race alone,0.6,0.0,1.8,-0.6,1.2,3,2.1,0.0,0.5,3.6,1.6
269,65-74,Two or More Races,-1.3,0.0,-0.1,-2.5,1.2,3,-1.1,0.0,-2.6,0.5,1.6
270,75-84,White alone,2.5,0.0,3.7,1.3,1.2,3,0.1,0.0,-1.5,1.7,1.6
271,75-84,Black or African American alone,0.1,0.0,1.2,-1.1,1.2,3,0.5,0.0,-1.0,2.1,1.6
272,75-84,American Indian alone,6.0,6.0,7.2,4.8,1.2,3,4.2,6.0,2.6,5.8,1.6
273,75-84,Alaska Native alone,-1.4,3.0,-0.2,-2.6,1.2,3,-1.8,3.0,-3.3,-0.2,1.6
274,75-84,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.5,8.0,5.7,3.3,1.2,3,6.3,8.0,4.7,7.9,1.6
275,75-84,Asian alone,3.3,3.0,4.5,2.1,1.2,3,3.7,3.0,2.1,5.3,1.6
276,75-84,Native Hawaiian and Other Pacific Islander alone,4.0,5.0,5.1,2.8,1.2,3,3.1,5.0,1.5,4.6,1.6
277,75-84,Some Other Race alone,4.6,2.0,5.8,3.4,1.2,3,2.9,2.0,1.4,4.5,1.6
278,75-84,Two or More Races,1.6,2.0,2.8,0.4,1.2,3,1.9,2.0,0.3,3.4,1.6
279,85-99,White alone,0.9,1.0,2.1,-0.2,1.2,3,1.3,1.0,-0.3,2.8,1.6
280,85-99,Black or African American alone,4.5,4.0,5.7,3.3,1.2,3,3.8,4.0,2.3,5.4,1.6
281,85-99,American Indian alone,1.7,3.0,2.9,0.5,1.2,3,1.4,3.0,-0.2,2.9,1.6
282,85-99,Alaska Native alone,1.1,3.0,2.3,-0.1,1.2,3,0.5,3.0,-1.0,2.1,1.6
283,85-99,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-0.8,1.0,0.4,-1.9,1.2,3,-0.3,1.0,-1.8,1.3,1.6
284,85-99,Asian alone,2.9,4.0,4.0,1.7,1.2,3,4.9,4.0,3.4,6.5,1.6
285,85-99,Native Hawaiian and Other Pacific Islander alone,0.7,2.0,1.9,-0.4,1.2,3,-0.2,2.0,-1.8,1.4,1.6
286,85-99,Some Other Race alone,-0.1,1.0,1.1,-1.2,1.2,3,-0.4,1.0,-1.9,1.2,1.6
287,85-99,Two or More Races,1.3,0.0,2.5,0.2,1.2,3,0.6,0.0,-1.0,2.2,1.6
288,15-24,White alone,73.5,72.0,74.4,72.5,0.9,4,72.8,72.0,71.6,74.0,1.2
289,15-24,Black or African American alone,106.1,101.0,107.1,105.2,0.9,4,104.2,101.0,103.1,105.4,1.2
290,15-24,American Indian alone,81.4,79.0,82.3,80.5,0.9,4,81.5,79.0,80.3,82.7,1.2
291,15-24,Alaska Native alone,84.2,82.0,85.2,83.3,0.9,4,84.0,82.0,82.8,85.2,1.2
292,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",94.5,96.0,95.5,93.6,0.9,4,95.4,96.0,94.2,96.6,1.2
293,15-24,Asian alone,79.1,82.0,80.1,78.2,0.9,4,75.7,82.0,74.5,76.9,1.2
294,15-24,Native Hawaiian and Other Pacific Islander alone,40.8,42.0,41.7,39.9,0.9,4,40.9,42.0,39.7,42.0,1.2
295,15-24,Some Other Race alone,16.5,17.0,17.4,15.5,0.9,4,17.2,17.0,16.0,18.4,1.2
296,15-24,Two or More Races,36.3,40.0,37.2,35.3,0.9,4,38.9,40.0,37.8,40.1,1.2
297,25-34,White alone,25.4,25.0,26.3,24.5,0.9,4,25.6,25.0,24.5,26.8,1.2
298,25-34,Black or African American alone,37.2,30.0,38.1,36.2,0.9,4,38.6,30.0,37.4,39.7,1.2
299,25-34,American Indian alone,36.5,38.0,37.4,35.5,0.9,4,40.0,38.0,38.8,41.2,1.2
300,25-34,Alaska Native alone,54.2,53.0,55.1,53.3,0.9,4,54.9,53.0,53.7,56.0,1.2
301,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",47.0,47.0,48.0,46.1,0.9,4,48.1,47.0,46.9,49.2,1.2
302,25-34,Asian alone,22.9,24.0,23.8,21.9,0.9,4,23.8,24.0,22.6,25.0,1.2
303,25-34,Native Hawaiian and Other Pacific Islander alone,3.6,4.0,4.6,2.7,0.9,4,1.8,4.0,0.6,3.0,1.2
304,25-34,Some Other Race alone,6.5,7.0,7.4,5.5,0.9,4,6.4,7.0,5.2,7.5,1.2
305,25-34,Two or More Races,6.5,6.0,7.4,5.5,0.9,4,6.9,6.0,5.8,8.1,1.2
306,35-44,White alone,7.9,9.0,8.9,7.0,0.9,4,6.0,9.0,4.8,7.1,1.2
307,35-44,Black or African American alone,2.4,1.0,3.3,1.4,0.9,4,2.6,1.0,1.4,3.7,1.2
308,35-44,American Indian alone,3.8,5.0,4.7,2.8,0.9,4,3.1,5.0,1.9,4.2,1.2
309,35-44,Alaska Native alone,-0.8,6.0,0.2,-1.7,0.9,4,-2.4,6.0,-3.6,-1.2,1.2
310,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",6.5,1.0,7.4,5.5,0.9,4,7.5,1.0,6.3,8.7,1.2
311,35-44,Asian alone,-1.7,0.0,-0.7,-2.6,0.9,4,-0.4,0.0,-1.6,0.8,1.2
312,35-44,Native Hawaiian and Other Pacific Islander alone,-1.6,0.0,-0.7,-2.6,0.9,4,-3.2,0.0,-4.3,-2.0,1.2
313,35-44,Some Other Race alone,-0.9,0.0,0.0,-1.9,0.9,4,-1.2,0.0,-2.4,-0.0,1.2
314,35-44,Two or More Races,0.7,0.0,1.6,-0.3,0.9,4,1.0,0.0,-0.1,2.2,1.2
315,45-54,White alone,-3.6,0.0,-2.6,-4.5,0.9,4,-3.0,0.0,-4.2,-1.9,1.2
316,45-54,Black or African American alone,-0.2,0.0,0.7,-1.2,0.9,4,-0.6,0.0,-1.8,0.6,1.2
317,45-54,American Indian alone,-0.1,0.0,0.9,-1.0,0.9,4,-0.5,0.0,-1.7,0.7,1.2
318,45-54,Alaska Native alone,-0.4,0.0,0.5,-1.3,0.9,4,-0.9,0.0,-2.1,0.3,1.2
319,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",1.2,0.0,2.1,0.3,0.9,4,2.1,0.0,0.9,3.3,1.2
320,45-54,Asian alone,3.2,1.0,4.2,2.3,0.9,4,3.8,1.0,2.7,5.0,1.2
321,45-54,Native Hawaiian and Other Pacific Islander alone,0.8,2.0,1.7,-0.2,0.9,4,0.9,2.0,-0.2,2.1,1.2
322,45-54,Some Other Race alone,0.3,0.0,1.3,-0.6,0.9,4,0.6,0.0,-0.6,1.8,1.2
323,45-54,Two or More Races,0.7,1.0,1.6,-0.3,0.9,4,2.4,1.0,1.2,3.6,1.2
324,55-64,White alone,-2.0,0.0,-1.1,-3.0,0.9,4,-2.6,0.0,-3.7,-1.4,1.2
325,55-64,Black or African American alone,1.7,0.0,2.6,0.8,0.9,4,2.3,0.0,1.1,3.5,1.2
326,55-64,American Indian alone,2.8,0.0,3.8,1.9,0.9,4,3.7,0.0,2.5,4.9,1.2
327,55-64,Alaska Native alone,-2.2,0.0,-1.3,-3.2,0.9,4,-2.0,0.0,-3.2,-0.8,1.2
328,55-64,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",17.6,18.0,18.5,16.6,0.9,4,17.2,18.0,16.0,18.4,1.2
329,55-64,Asian alone,15.5,13.0,16.4,14.5,0.9,4,15.8,13.0,14.7,17.0,1.2
330,55-64,Native Hawaiian and Other Pacific Islander alone,15.3,17.0,16.3,14.4,0.9,4,13.9,17.0,12.7,15.0,1.2
331,55-64,Some Other Race alone,6.3,10.0,7.2,5.3,0.9,4,8.1,10.0,6.9,9.3,1.2
332,55-64,Two or More Races,7.0,9.0,8.0,6.1,0.9,4,7.3,9.0,6.1,8.5,1.2
333,65-74,White alone,10.0,10.0,11.0,9.1,0.9,4,9.9,10.0,8.7,11.1,1.2
334,65-74,Black or African American alone,3.6,1.0,4.5,2.6,0.9,4,2.6,1.0,1.4,3.8,1.2
335,65-74,American Indian alone,2.2,1.0,3.1,1.2,0.9,4,1.4,1.0,0.2,2.5,1.2
336,65-74,Alaska Native alone,3.3,1.0,4.2,2.3,0.9,4,0.6,1.0,-0.6,1.7,1.2
337,65-74,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-1.4,0.0,-0.5,-2.3,0.9,4,-0.7,0.0,-1.9,0.5,1.2
338,65-74,Asian alone,-1.7,0.0,-0.8,-2.7,0.9,4,-1.8,0.0,-2.9,-0.6,1.2
339,65-74,Native Hawaiian and Other Pacific Islander alone,-1.3,1.0,-0.4,-2.3,0.9,4,3.3,1.0,2.1,4.5,1.2
340,65-74,Some Other Race alone,0.3,0.0,1.2,-0.7,0.9,4,0.6,0.0,-0.6,1.8,1.2
341,65-74,Two or More Races,-1.5,0.0,-0.6,-2.5,0.9,4,-1.3,0.0,-2.5,-0.1,1.2
342,75-84,White alone,1.5,0.0,2.5,0.6,0.9,4,2.5,0.0,1.3,3.7,1.2
343,75-84,Black or African American alone,1.8,0.0,2.7,0.9,0.9,4,0.1,0.0,-1.1,1.2,1.2
344,75-84,American Indian alone,2.9,6.0,3.8,2.0,0.9,4,6.0,6.0,4.8,7.2,1.2
345,75-84,Alaska Native alone,-0.3,3.0,0.7,-1.2,0.9,4,-1.4,3.0,-2.6,-0.2,1.2
346,75-84,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",6.6,8.0,7.6,5.7,0.9,4,4.5,8.0,3.3,5.7,1.2
347,75-84,Asian alone,3.2,3.0,4.2,2.3,0.9,4,3.3,3.0,2.1,4.5,1.2
348,75-84,Native Hawaiian and Other Pacific Islander alone,4.5,5.0,5.4,3.5,0.9,4,4.0,5.0,2.8,5.1,1.2
349,75-84,Some Other Race alone,6.2,2.0,7.2,5.3,0.9,4,4.6,2.0,3.4,5.8,1.2
350,75-84,Two or More Races,1.6,2.0,2.5,0.7,0.9,4,1.6,2.0,0.4,2.8,1.2
351,85-99,White alone,1.5,1.0,2.4,0.5,0.9,4,0.9,1.0,-0.2,2.1,1.2
352,85-99,Black or African American alone,4.6,4.0,5.5,3.6,0.9,4,4.5,4.0,3.3,5.7,1.2
353,85-99,American Indian alone,1.8,3.0,2.7,0.9,0.9,4,1.7,3.0,0.5,2.9,1.2
354,85-99,Alaska Native alone,2.5,3.0,3.5,1.6,0.9,4,1.1,3.0,-0.1,2.3,1.2
355,85-99,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-0.7,1.0,0.2,-1.7,0.9,4,-0.8,1.0,-1.9,0.4,1.2
356,85-99,Asian alone,2.7,4.0,3.6,1.7,0.9,4,2.9,4.0,1.7,4.0,1.2
357,85-99,Native Hawaiian and Other Pacific Islander alone,0.8,2.0,1.7,-0.2,0.9,4,0.7,2.0,-0.4,1.9,1.2
358,85-99,Some Other Race alone,-1.7,1.0,-0.8,-2.6,0.9,4,-0.1,1.0,-1.2,1.1,1.2
359,85-99,Two or More Races,0.8,0.0,1.8,-0.1,0.9,4,1.3,0.0,0.2,2.5,1.2
360,15-24,White alone,73.9,72.0,74.7,73.1,0.8,5,73.5,72.0,72.5,74.4,0.9
361,15-24,Black or African American alone,106.1,101.0,106.9,105.3,0.8,5,106.1,101.0,105.2,107.1,0.9
362,15-24,American Indian alone,81.5,79.0,82.3,80.7,0.8,5,81.4,79.0,80.5,82.3,0.9
363,15-24,Alaska Native alone,85.1,82.0,85.9,84.3,0.8,5,84.2,82.0,83.3,85.2,0.9
364,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",94.5,96.0,95.3,93.7,0.8,5,94.5,96.0,93.6,95.5,0.9
365,15-24,Asian alone,79.0,82.0,79.8,78.2,0.8,5,79.1,82.0,78.2,80.1,0.9
366,15-24,Native Hawaiian and Other Pacific Islander alone,41.3,42.0,42.1,40.5,0.8,5,40.8,42.0,39.9,41.7,0.9
367,15-24,Some Other Race alone,16.7,17.0,17.5,15.9,0.8,5,16.5,17.0,15.5,17.4,0.9
368,15-24,Two or More Races,37.7,40.0,38.5,36.9,0.8,5,36.3,40.0,35.3,37.2,0.9
369,25-34,White alone,25.7,25.0,26.5,24.9,0.8,5,25.4,25.0,24.5,26.3,0.9
370,25-34,Black or African American alone,35.8,30.0,36.6,35.0,0.8,5,37.2,30.0,36.2,38.1,0.9
371,25-34,American Indian alone,36.9,38.0,37.7,36.1,0.8,5,36.5,38.0,35.5,37.4,0.9
372,25-34,Alaska Native alone,53.9,53.0,54.7,53.1,0.8,5,54.2,53.0,53.3,55.1,0.9
373,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",46.4,47.0,47.2,45.6,0.8,5,47.0,47.0,46.1,48.0,0.9
374,25-34,Asian alone,23.0,24.0,23.8,22.2,0.8,5,22.9,24.0,21.9,23.8,0.9
375,25-34,Native Hawaiian and Other Pacific Islander alone,3.6,4.0,4.4,2.8,0.8,5,3.6,4.0,2.7,4.6,0.9
376,25-34,Some Other Race alone,3.2,7.0,4.0,2.4,0.8,5,6.5,7.0,5.5,7.4,0.9
377,25-34,Two or More Races,6.8,6.0,7.6,6.0,0.8,5,6.5,6.0,5.5,7.4,0.9
378,35-44,White alone,8.5,9.0,9.3,7.7,0.8,5,7.9,9.0,7.0,8.9,0.9
379,35-44,Black or African American alone,2.4,1.0,3.2,1.6,0.8,5,2.4,1.0,1.4,3.3,0.9
380,35-44,American Indian alone,3.4,5.0,4.2,2.6,0.8,5,3.8,5.0,2.8,4.7,0.9
381,35-44,Alaska Native alone,0.6,6.0,1.4,-0.2,0.8,5,-0.8,6.0,-1.7,0.2,0.9
382,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.0,1.0,4.8,3.2,0.8,5,6.5,1.0,5.5,7.4,0.9
383,35-44,Asian alone,-0.6,0.0,0.2,-1.4,0.8,5,-1.7,0.0,-2.6,-0.7,0.9
384,35-44,Native Hawaiian and Other Pacific Islander alone,-1.2,0.0,-0.5,-2.0,0.8,5,-1.6,0.0,-2.6,-0.7,0.9
385,35-44,Some Other Race alone,-2.2,0.0,-1.4,-3.0,0.8,5,-0.9,0.0,-1.9,0.0,0.9
386,35-44,Two or More Races,0.7,0.0,1.5,-0.1,0.8,5,0.7,0.0,-0.3,1.6,0.9
387,45-54,White alone,-4.7,0.0,-3.9,-5.5,0.8,5,-3.6,0.0,-4.5,-2.6,0.9
388,45-54,Black or African American alone,0.1,0.0,0.8,-0.7,0.8,5,-0.2,0.0,-1.2,0.7,0.9
389,45-54,American Indian alone,0.0,0.0,0.8,-0.8,0.8,5,-0.1,0.0,-1.0,0.9,0.9
390,45-54,Alaska Native alone,-0.4,0.0,0.4,-1.1,0.8,5,-0.4,0.0,-1.3,0.5,0.9
391,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",0.7,0.0,1.5,-0.1,0.8,5,1.2,0.0,0.3,2.1,0.9
392,45-54,Asian alone,3.4,1.0,4.2,2.7,0.8,5,3.2,1.0,2.3,4.2,0.9
393,45-54,Native Hawaiian and Other Pacific Islander alone,0.8,2.0,1.6,0.0,0.8,5,0.8,2.0,-0.2,1.7,0.9
394,45-54,Some Other Race alone,-0.4,0.0,0.4,-1.2,0.8,5,0.3,0.0,-0.6,1.3,0.9
395,45-54,Two or More Races,1.0,1.0,1.8,0.2,0.8,5,0.7,1.0,-0.3,1.6,0.9
396,55-64,White alone,-1.6,0.0,-0.8,-2.4,0.8,5,-2.0,0.0,-3.0,-1.1,0.9
397,55-64,Black or African American alone,1.5,0.0,2.3,0.7,0.8,5,1.7,0.0,0.8,2.6,0.9
398,55-64,American Indian alone,2.4,0.0,3.1,1.6,0.8,5,2.8,0.0,1.9,3.8,0.9
399,55-64,Alaska Native alone,-2.4,0.0,-1.6,-3.1,0.8,5,-2.2,0.0,-3.2,-1.3,0.9
400,55-64,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",17.9,18.0,18.6,17.1,0.8,5,17.6,18.0,16.6,18.5,0.9
401,55-64,Asian alone,15.8,13.0,16.6,15.0,0.8,5,15.5,13.0,14.5,16.4,0.9
402,55-64,Native Hawaiian and Other Pacific Islander alone,15.7,17.0,16.5,15.0,0.8,5,15.3,17.0,14.4,16.3,0.9
403,55-64,Some Other Race alone,7.1,10.0,7.9,6.3,0.8,5,6.3,10.0,5.3,7.2,0.9
404,55-64,Two or More Races,7.2,9.0,8.0,6.4,0.8,5,7.0,9.0,6.1,8.0,0.9
405,65-74,White alone,9.8,10.0,10.6,9.0,0.8,5,10.0,10.0,9.1,11.0,0.9
406,65-74,Black or African American alone,3.1,1.0,3.9,2.3,0.8,5,3.6,1.0,2.6,4.5,0.9
407,65-74,American Indian alone,2.0,1.0,2.8,1.2,0.8,5,2.2,1.0,1.2,3.1,0.9
408,65-74,Alaska Native alone,2.6,1.0,3.4,1.9,0.8,5,3.3,1.0,2.3,4.2,0.9
409,65-74,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",-1.7,0.0,-0.9,-2.5,0.8,5,-1.4,0.0,-2.3,-0.5,0.9
410,65-74,Asian alone,-2.2,0.0,-1.4,-2.9,0.8,5,-1.7,0.0,-2.7,-0.8,0.9
411,65-74,Native Hawaiian and Other Pacific Islander alone,-0.5,1.0,0.3,-1.3,0.8,5,-1.3,1.0,-2.3,-0.4,0.9
412,65-74,Some Other Race alone,-0.6,0.0,0.2,-1.4,0.8,5,0.3,0.0,-0.7,1.2,0.9
413,65-74,Two or More Races,-2.2,0.0,-1.4,-3.0,0.8,5,-1.5,0.0,-2.5,-0.6,0.9
414,75-84,White alone,4.1,0.0,4.9,3.3,0.8,5,1.5,0.0,0.6,2.5,0.9
415,75-84,Black or African American alone,2.4,0.0,3.2,1.6,0.8,5,1.8,0.0,0.9,2.7,0.9
416,75-84,American Indian alone,3.0,6.0,3.8,2.2,0.8,5,2.9,6.0,2.0,3.8,0.9
417,75-84,Alaska Native alone,-0.3,3.0,0.5,-1.1,0.8,5,-0.3,3.0,-1.2,0.7,0.9
418,75-84,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",7.1,8.0,7.9,6.3,0.8,5,6.6,8.0,5.7,7.6,0.9
419,75-84,Asian alone,2.0,3.0,2.8,1.2,0.8,5,3.2,3.0,2.3,4.2,0.9
420,75-84,Native Hawaiian and Other Pacific Islander alone,4.5,5.0,5.3,3.7,0.8,5,4.5,5.0,3.5,5.4,0.9
421,75-84,Some Other Race alone,6.5,2.0,7.3,5.7,0.8,5,6.2,2.0,5.3,7.2,0.9
422,75-84,Two or More Races,1.8,2.0,2.6,1.0,0.8,5,1.6,2.0,0.7,2.5,0.9
423,85-99,White alone,1.2,1.0,2.0,0.4,0.8,5,1.5,1.0,0.5,2.4,0.9
424,85-99,Black or African American alone,3.6,4.0,4.4,2.8,0.8,5,4.6,4.0,3.6,5.5,0.9
425,85-99,American Indian alone,2.2,3.0,3.0,1.4,0.8,5,1.8,3.0,0.9,2.7,0.9
426,85-99,Alaska Native alone,2.8,3.0,3.6,2.0,0.8,5,2.5,3.0,1.6,3.5,0.9
427,85-99,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",0.4,1.0,1.2,-0.4,0.8,5,-0.7,1.0,-1.7,0.2,0.9
428,85-99,Asian alone,3.7,4.0,4.5,2.9,0.8,5,2.7,4.0,1.7,3.6,0.9
429,85-99,Native Hawaiian and Other Pacific Islander alone,0.5,2.0,1.3,-0.2,0.8,5,0.8,2.0,-0.2,1.7,0.9
430,85-99,Some Other Race alone,-1.4,1.0,-0.6,-2.1,0.8,5,-1.7,1.0,-2.6,-0.8,0.9
431,85-99,Two or More Races,0.5,0.0,1.3,-0.3,0.8,5,0.8,0.0,-0.1,1.8,0.9
432,15-24,White alone,72.6,72.0,73.3,71.9,0.7,6,73.9,72.0,73.1,74.7,0.8
433,15-24,Black or African American alone,104.8,101.0,105.5,104.1,0.7,6,106.1,101.0,105.3,106.9,0.8
434,15-24,American Indian alone,81.1,79.0,81.8,80.5,0.7,6,81.5,79.0,80.7,82.3,0.8
435,15-24,Alaska Native alone,84.8,82.0,85.5,84.2,0.7,6,85.1,82.0,84.3,85.9,0.8
436,15-24,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",94.4,96.0,95.1,93.8,0.7,6,94.5,96.0,93.7,95.3,0.8
437,15-24,Asian alone,79.9,82.0,80.5,79.2,0.7,6,79.0,82.0,78.2,79.8,0.8
438,15-24,Native Hawaiian and Other Pacific Islander alone,42.4,42.0,43.1,41.7,0.7,6,41.3,42.0,40.5,42.1,0.8
439,15-24,Some Other Race alone,17.2,17.0,17.9,16.5,0.7,6,16.7,17.0,15.9,17.5,0.8
440,15-24,Two or More Races,38.3,40.0,39.0,37.6,0.7,6,37.7,40.0,36.9,38.5,0.8
441,25-34,White alone,25.4,25.0,26.1,24.7,0.7,6,25.7,25.0,24.9,26.5,0.8
442,25-34,Black or African American alone,35.2,30.0,35.9,34.5,0.7,6,35.8,30.0,35.0,36.6,0.8
443,25-34,American Indian alone,37.1,38.0,37.8,36.4,0.7,6,36.9,38.0,36.1,37.7,0.8
444,25-34,Alaska Native alone,54.0,53.0,54.7,53.4,0.7,6,53.9,53.0,53.1,54.7,0.8
445,25-34,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",46.1,47.0,46.7,45.4,0.7,6,46.4,47.0,45.6,47.2,0.8
446,25-34,Asian alone,23.5,24.0,24.2,22.8,0.7,6,23.0,24.0,22.2,23.8,0.8
447,25-34,Native Hawaiian and Other Pacific Islander alone,4.0,4.0,4.7,3.4,0.7,6,3.6,4.0,2.8,4.4,0.8
448,25-34,Some Other Race alone,5.3,7.0,6.0,4.6,0.7,6,3.2,7.0,2.4,4.0,0.8
449,25-34,Two or More Races,6.7,6.0,7.3,6.0,0.7,6,6.8,6.0,6.0,7.6,0.8
450,35-44,White alone,8.6,9.0,9.2,7.9,0.7,6,8.5,9.0,7.7,9.3,0.8
451,35-44,Black or African American alone,2.2,1.0,2.9,1.5,0.7,6,2.4,1.0,1.6,3.2,0.8
452,35-44,American Indian alone,3.4,5.0,4.0,2.7,0.7,6,3.4,5.0,2.6,4.2,0.8
453,35-44,Alaska Native alone,1.5,6.0,2.2,0.8,0.7,6,0.6,6.0,-0.2,1.4,0.8
454,35-44,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",4.1,1.0,4.7,3.4,0.7,6,4.0,1.0,3.2,4.8,0.8
455,35-44,Asian alone,-2.4,0.0,-1.8,-3.1,0.7,6,-0.6,0.0,-1.4,0.2,0.8
456,35-44,Native Hawaiian and Other Pacific Islander alone,-1.0,0.0,-0.3,-1.6,0.7,6,-1.2,0.0,-2.0,-0.5,0.8
457,35-44,Some Other Race alone,-1.8,0.0,-1.1,-2.5,0.7,6,-2.2,0.0,-3.0,-1.4,0.8
458,35-44,Two or More Races,0.6,0.0,1.3,-0.1,0.7,6,0.7,0.0,-0.1,1.5,0.8
459,45-54,White alone,-4.0,0.0,-3.3,-4.7,0.7,6,-4.7,0.0,-5.5,-3.9,0.8
460,45-54,Black or African American alone,0.4,0.0,1.0,-0.3,0.7,6,0.1,0.0,-0.7,0.8,0.8
461,45-54,American Indian alone,0.5,0.0,1.2,-0.2,0.7,6,0.0,0.0,-0.8,0.8,0.8
462,45-54,Alaska Native alone,-0.5,0.0,0.2,-1.2,0.7,6,-0.4,0.0,-1.1,0.4,0.8
463,45-54,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",0.7,0.0,1.3,-0.0,0.7,6,0.7,0.0,-0.1,1.5,0.8
464,45-54,Asian alone,2.6,1.0,3.3,1.9,0.7,6,3.4,1.0,2.7,4.2,0.8
465,45-54,Native Hawaiian and Other Pacific Islander alone,0.7,2.0,1.4,0.0,0.7,6,0.8,2.0,0.0,1.6,0.8
466,45-54,Some Other Race alone,1.8,0.0,2.5,1.1,0.7,6,-0.4,0.0,-1.2,0.4,0.8
467,45-54,Two or More Races,0.8,1.0,1.5,0.1,0.7,6,1.0,1.0,0.2,1.8,0.8
